1400062	‘|ศุภ|ณัฏฐ์|’|ยัน|ชัด|!|ผม|ไม่|ใช่|ฮีโร่|แม้|โขก|ทด|เจ็บ|พา|ทีม|แบ่ง|แต้ม|อิรัก	0
1403917	จีน|โต้|เจ็บ|โดน|แฉ|ดักฟัง|มือ|ถือ|ทรัมป์|แนะ|ควร|เปลี่ยน|มา|ใช้|หัว|เว่	1
1404337	หนาว|วัน|แรก|อีสาน|เช้า|อากาศ|เย็น|-|ลม|แรง|อุณหภูมิ|ลด|1-3|องศา|คน|กรุง|รอ|ไป|ก่อน	1
1404468	ฟัง|ฮีโร่|พูด|บ้าง|!|'|สม|จิตร|'|ลุก|มา|แร็ป|เรื่อง|ดีๆ|ใน|ไทย|โต้|เพลง|'|ประเทศ|กู|มี|'	1
1404832	อุตุ|ฯ|ชี้|เหนือ|-|อีสาน|เย็น|ตอนเช้า|ตะวันออก|-|ใต้|ยัง|มี|ฝน|ฟ้าคะนอง	1
1404945	สุ|พรีม|ฯ|เจอ|งาน|หิน|!|ลุย|ศึก|ลูกยาง|หญิง|ชิง|แชมป์|สโมสร|โลก|2018	1
1404952	บุก|ตลาด|จีน	1
1405357	อุตุ|ฯ|เผย|30|ต.ค.|ไทย|ตอน|บน|อุณหภูมิ|ลด|3-5|องศา|กทม.|มี|ฝน|ร้อยละ|10	1
1406046	'|เหนือ|-|อีสาน|'|เย็น|ลง|1-3|องศา|'|ตะวันออก|-|ใต้|'|ฝน|ฟ้าคะนอง|บาง|พื้นที่	1
1406192	ผบ.|ตร.|สั่ง|เด้ง|ด่วน|6|ตร.|สภ.|แม่|สอด|เซ่น|ปล่อย|ผู้ต้องหา|จีน|2|ราย|หลบ|หนี	1
1406197	นายก|ฯ|อารมณ์|ดี|ชื่นชม|นศ.|เป่า|แซ็กโซโฟน|เพลง|'|ยาม|เย็น|'|ของ|ร.|9	1
1406292	รถ|ถัง|ช่วย|ดับเพลิง	1
1406885	‘|ตู่|’|ยัน|ปลาย|พ.ย.|-|ต้น|ธ.ค.|ถก|ปลด|ล็อก	1
1407008	ไม่|น่า|เลย|เด็ก|จีน|วัย|13|โผล่|ตัว|จาก|ซัน|รูฟ|หัว|ชน|คาน|กลาง|ถนน|ดับ|อนาถ|(|คลิป|)	1
1407021	ไทย|ตอน|บน|อุณหภูมิ|ลด|ลง|ใต้|มี|ฝน|บาง|พื้นที่|กทม.|เริ่ม|เย็น|ลง|1-2|องศา	1
1407300	มา|ดู|กับ|มาดาม|:|“Rampant”|เปลี่ยน|จาก|รถไฟ|ไป|คลั่ง|ใน|วังหลวง	1
1407366	อาลี|บา|บา|บุก|ค้า|ปลีก|ไทย|เอส|เอ็ม|อี|ไทย|จะ|รอด|สัก|กี่|ราย	1
1407635	ตรวจตรา|ความ|ปลอดภัย	1
1407766	ผกก.|สภ.|แม่|สอด|คน|ใหม่|รับ|ตำแหน่ง|เร่ง|ล่า|2|ผู้ต้องหา|จีน|หลบ|หนี|ควบคุม	1
1408240	แห่|สัมผัส|ลม|หนาว|อุณหภูมิ|ลด|ลง|อีก	1
1408428	ตี|ฆ้อง|ร้อง|ป่า|วแห่ข|บวน|"|อี|อีซี|"|ปี|2562|ลงทุน|3|แสน|ล้าน|บาท|!	1
1408678	ปล่อย|ผู้ต้องหา|จีน|หนี|!	1
1408881	โปรโมชั่น|ต้น|เดือน|พฤศจิกายน|ช็อป|-|กิน|-|เที่ยว|ราคา|ถูก|!	1
1408983	'|ออม|'|ตื่นเต้น|ประเดิม|บท|บู๊|หนัง|จีน|ฟอร์ม|ยักษ์|แย้ม|ปีใหม่|ควง|'|แอมป์|'|เติม|หวาน|ที่|ยุโรป	1
1409131	งดงาม|จริง|นิ|โค|ลีน|อวด|ความพร้อม|สุด|ฤท	1
1409583	'|พิชัย|'|อัด|'|สม|คิด|'|อย่า|ทำลาย|เชื่อมั่น|นายก|ฯ|หลัง|เลือกตั้ง|หน้า|คล้าย|คน|เดิม	1
1409720	สื่อ|ออนไลน์|สับสน|อีก	1
1409755	เห็น|โอกาส|เท่ากับ|เห็น|...|"|ชัยชนะ|"	1
1410215	ใน|วันที่|CSR|มี|คุณค่า|มาก|กว่า|การ|สร้าง|แบรนด์|แต่|คือ|การ|เติบโต|ของ|อุตสาหกรรม|และ|สังคม	1
1410353	รวบ|แก๊ง|เกาหลี|!|ลักลอบ|เปิด|เว็บ|พนัน|ข้าม|ชาติ|เงิน|หมุนเวียน|กว่า|10|ล้าน	1
1410586	ทะเล|คลื่นลม|แรง|มาก|หาด|สมิ|หลา|ปัก|ธง|แดง|ห้าม|เล่น|น้ำ|ตลอด|แนว|ชาย|หา	1
1410700	“|ยก|ซด|ซี|ฟู๊ด|”|สามร้อยยอด|ปูทะเล|...|สุด|ฟิน|เฟร่อร์	1
1410701	สาย|ตรง|จาก|ต่างแดน|04/11/61	1
1410768	ตาม|รอย|ครม.|สัญจร|ภาคเหนือ|กระตุ้น|เศรษฐกิจ|ตรงจุด|หรือไม่	1
1412033	นักท่องเที่ยว|แห่|ขึ้น|เหนือ|-|อีสาน|สัมผัส|‘|ลม|หนาว|’|ตาม|ยอด|ดอย|ดัง	1
1412210	'|บาส|–|ปอ|ป้อ|'|อันดับ|ขยับ|!|จ่อ|คว้า|ตั๋ว|ลุย|ขน|ไก่|เวิลด์|ทัวร์|ไฟนอล|2018	1
1412335	ความหวังใหม่|!|ส.|บอล|ตั้ง|‘|กามา|’|นั่ง|เฮด|โค้ช|ช้าง|ศึก|ยู|-23|ตาม|คาด	1
1412343	สหกรณ์|โค|เนื้อ|ศรีวิชัย|(|พัทลุง|)|สร้าง|งาน|-|รายได้|-|มั่นคง|-|ยั่งยืน	1
1412391	ชอบ|ท้าทาย|!|'|กามา|'|ร่าย|ยาว|หวัง|นำ|ช้าง|ศึก|ยู|-23|พุ่ง|ชน|ความสำเร็จ	1
1412403	สู่|ยุค|ใหม่|!|ช้าง|ศึก|ปรี|อลป.|เรียก|24|นักเตะ|เข้า|แคมป์|ก่อน|ลุย|จีน	1
1412631	‘|กามา|’|เตรียม|ปรับ|ทัศนคติ|ลูก|ทีม|พร้อม|เคลียร์|ใจ|แข้ง|เมิน|รับใช้|ชาติ	1
1413116	เด็กหญิง|ไทย|คว้า|แชมป์|แข่ง|บิน|โด|รน|ที่|เสิ่น|เจิ้น	1
1413211	ไทย|ขน|เงิน|ไป|นอก|4|แสน|ล้าน|ซื้อ|กิจการ|-|ย้าย|ฐาน|ผลิต|ลด|ลงทุน|ตลาดหุ้น	1
1413215	“|สม|คิด|”|บิน|กล่อม|นักลงทุน|แดน|มังกร	1
1413651	ธน|ดล|จันทร|ลาวัณย์|เจ้าของ|โรงเรียน|สอน|ภาษา|ทำ|ใน|สิ่ง|ที่|ชอบ|เป็น|แรงผลักดัน|ให้|ประสบ|ผลสำเร็จ	1
1413991	บุก|จับ|แก๊ง|จีน|ลักลอบ|เปิด|โต๊ะ|พนัน|ออนไลน์|เงิน|หมุนเวียน|วัน|ละ|10|ล้าน|บา	1
1414188	บ.|จีน|สุด|โหด|ให้|พนง.|ดื่ม|ฉี่|-|กิน|แมลงสาบ|ลงโทษ|ยอด|ขาย|ไม่|เข้า|เป้า|(|คลิป|)	1
1414348	เสริม|ด่วน|!|‘|กามา|’|เรียก|ตัว|‘|บัล|ลิ|นี|-|รัตนา|กร|’|เข้า|แคมป์|ช้าง|ศึก|ปรี|อลป.	1
1414815	รวม|โปรโมชั่น|'11.11'|จัด|เต็ม|วัน|ช็อป|ออนไลน์|เอาใจ|สาว|'|โสด|'	1
1414853	ดึง|สติ|!|คน|ทั่ว|โลก|เทคโนโลยี|ไม่|ใช่|ทุก|อย่าง|ของ|ชีวิต|กับ|บทสนทนา|แค่|3|นาที|บน|โต๊ะ|กิน|ข้าว	1
1414856	‘|น้อง|เมย์|’|กิน|นิ่ม|!|ต้อน|สาว|อิ|เหนา|2-0|เกม|ฉลุย|ขน|ไก่|ไชนา|โอ|เพ่น	1
1415040	สั่ง|เลื่อน|ฉาย|ลิขิต|รัก|ข้าม|ดวงดาว|!|ปัด|ไม่|เกี่ยว|ข่าว|ร้อน|"|แมท|-|สงกรานต์|"	1
1415450	‘|กานต์น|รินทร์|’|หวัง|ปรับตัว|ให้|เข้า|กับ|แท็ก|ติก|‘|กามา|’|เร็ว|ที่สุด	1
1415495	เชื้อ|ดื้อยา|หาย|ยาก|แรง|ถึง|ตาย|รู้จัก|ป้องกัน|ก่อน|สาย	1
1415641	โม|โน|แวมไพร์|เตรียม|ลุย|ศึก|อาเซียน|บาสเกตบอล|ลีก|17|พ.ย.|นี้	1
1415835	'|น้อง|เมย์|'|สุด|เฉียบ|!|ทุบ|เจ้าถิ่น|2-0|เกม|ลิ่ว|รอบ|สาม|ไช|น่า|โอ|เพ่น	1
1416088	ฟอร์ม|แรง|!|'|โปร|เม|'|ผงาด|นำ|เดี่ยว|กอล์ฟ|Blue|Bay LPGA	1
1416098	มา|แล้ว|!|'|มาร์|โก|-|รัตนา|กร|'|ตาม|สมทบ|ช้าง|ศึก|ชุด|ปรี|โอลิมปิก	1
1416431	สงคราม|การ|ค้า|สหรัฐ|ฯ|-|จีน|ป่วน|ไทย|โดน|กระทบ|ชิ่ง|ออ|เดอร์|ส่งออก|ยาง|ลด|ฮวบ	1
1416491	ทำ|นาย|ถึง|ทศวรรษ|หน้า	1
1416496	วิธีการ|ทำโทษ|ที่|โคตร|ทุ|เรศ	1
1416940	แผ่ว|ปลาย|!|"|น้อง|เมย์|"|พลิก|พ่าย|จีน|1-2|เกม|อด|เข้า|ตัดเชือก|แบด|ไชนา|ฯ	1
1416976	ซิน|หัว|เปิด|ตัวผู้|ประกาศ|ข่าว|AI|คน|แรก|ของ|โลก|อ่าน|ข่าว|ไม่|มี|เหนื่อย|24|ชม.|วัน	1
1417096	คน|จีน|มา|แล้ว|เช่า|ศูนย์|ประชุม|เชียงใหม่|รับ|สมัคร|สาว|ไทย|ไป|เป็น|หมอ|นว	1
1417251	ฝน|ตกหนัก|บาง|สะพาน|จม|บาดาล|!|หนี|โกลาหล	1
1417318	เชียง|ของ|บูม|!!|'|เทศกาล|ยางพารา|นานาชาติ|'|หนุน|ส่งออก|ปี|ละ|กว่า|3|พัน|ล้าน|บาท	1
1417811	เริ่ม|แล้ว|มหกรรม|ช้อป|ปิ้ง|’11.11’|ที่|จีน|อาลี|บา|บา|โชว์|นวัตกรรม|ล้ำ|ยุค	1
1417991	ชอบ|ของ|แพง	1
1417995	อย่า|ตื่น|ข่าวลือ|พายุ|เทียบ|’|แฮ|เรียต|’|ถล่ม|ใต้|อุตุ|ฯ|ย้ำ|18-19|พ.ย.|ฝน|หนัก	1
1418103	มา|แล้ว|!|ประกาศ|รายชื่อ|23|แข้ง|ช้าง|ศึก|ปรี|โอ|ลิม|ปิกส์|ลุย|ศึก|สี่|เส้า|ที่|จีน	1
1418470	อาลี|บา|บา|ยิ้ม|!|ยอด|ขาย|งาน|ช็อป|ปิ้ง|’11.11’|ครบ|24|ชม.|ทะลุ|1|ล้าน|ล้าน|บาท	1
1418685	บุก|ดู|มหกรรม|ช็อป|11-11|ปี|61|อาลี|บา|บา|ทุบ|ยอด|ขาย|ตั้งแต่|นาที|แรก|จน|ครบ|24|ชม.	1
1418705	'|กามา|'|หวัง|ใช้|ทัวร์|นา|เมนต์|ที่|จีน|ส่อง|ฟอร์ม|ช้าง|ศึก|ปรี|โอ|ลิม|ปิ	1
1419215	ชาว|เมือง|ฉงชิ่ง|แตกตื่น|ตึก|สูง|5|ชั้น|ลอย|ละ|ลิ่ว|ใน|แม่น้ำ|แยง|ซี|(|คลิป|)	1
1419238	อีก|ก้าว|ของ|ซีพี|“|ศุภ|ชัย|เจียร|วนนท์|”|เปิด|แผน|"|รถไฟ|ความเร็ว|สูง|"	1
1419368	สะเทือนใจ|หมา|น้อย|ยัง|นั่ง|รอ|ทุก|เช้า|แม้|เจ้าของ|ตาย|ไป|แล้ว|กว่า|3|เดือน|(|คลิป|)	1
1419598	ม.|กรุงเทพ|ธนบุรี|ใจป้ำ|!|อัดฉีด|นักเตะ|ชุด|แชมป์|ม.|เอเชีย|1|ล้าน|บาท	1
1419663	พรีเซนเตอร์|ท่องเที่ยว|คน|ใหม่	1
1419806	มี|ดี|ต้อง|โชว์|!|'|บัล|ลิ|นี|'|หวัง|ใช้|ความ|สูง|ยก|ระดับ|เกม|รับ|ช้าง|ศึก|ปรี|อลป.	1
1400112	สาย|ตรง|จาก|ต่างแดน|21/10/61	2
1400156	ลด|มัน|เลย|!!!!	2
1400157	ยา|มา|ฮ่า|เปิด|ตัว|2|รุ่น|ใหม่|รุก|เข้ม|R3|และ|MT-15|เฉียบ|เพริศ|เต็ม|พิกัด	2
1400165	โลก|ชื่นชม|ทีม|หมูป่า|แบบอย่าง|เยาวชน|ไม่|อยาก|เด่น|ดัง|แค่|ฝัน|เป็น|นักเตะ|อาชีพ	2
1400169	ทัพ|ไทย|เข้า|เป้า|!|ยูธ|โอลิมปิก|เกมส์|2018	2
1400421	กุนซือ|ลูกยาง|เซอร์เบีย|พูดถึง|การ|คว้า|แชมป์|ลูกยาง|โลก|2018	2
1400512	สรุป|อันดับ|ศึก|วอลเลย์บอล|หญิง|ชิง|แชมป์|โลก|2018	2
1400553	เข้าพรรษา|มา|สงบ|สุข|ทั้ง|กาย|วาจา|ใจ	2
1400650	รับมือ|ก่อน|สาย|!|เมื่อ|คุณ|พ่อ|มือใหม่|ซึม|เศร้า|หลัง|คลอด	2
1400681	สถานการณ์|ของ|2|กล้องโทรทรรศน์|อวกาศ|นาซา	2
1400689	สื่อ|สังคม|ออนไลน์|อาจ|ช่วย|ลด|ภาวะ|ซึม|เศร้า|ได้	2
1400744	อย่า|ลืม|มา|หา|หนู|ยักษ์|คา|ปิ|บา|รา|ย้าย|จาก|เขา|ดิน|มา|สวน|สัตว์|เปิด|เขา|เขียว	2
1400885	0-100|ใน|2|วินาที|AUDI|PB18|e-TRON	2
1400956	รีวิว|ท่องเที่ยว|"|ดา|นัง|"|หรูหรา|ยุโรป|อิน|เอเชีย|ชิค|ชิล|ฟิน|ที่|"|ฮอย|อัน|"|ฉัน|หลง|เธอ	2
1401026	แฮมิลตัน|ยัง|ไม่|แชมป์|โลก|!|‘|ไร|โค|เนน|’|ขัด|ขา|ซิ่ง|ซิว|สนาม|ยูเอส|กรังด์|ปรีซ์	2
1401045	เปรียบเทียบ|อันดับ|ลูกยาง|ชิง|แชมป์|โลก|ปี|2018|กับ|ครั้ง|ที่แล้ว|ไทย|พัฒนา|ขึ้น	2
1401058	กู้|อนุสาวรีย์|ถั่ว|ยักษ์	2
1401061	หยุด|ตา|ลี|บัน|ไม่|อยู่	2
1401125	เรื่อง|“|ทอง|”|ต้อง|“|ทำ|ใจ|”	2
1401190	ข้าว|ไทย|จะ|ไป|ทาง|ไหน	2
1401209	'|บิ๊ก|แดง|'|ย้ำ|ใช้|กลไก|ศูนย์|ดำรง|ธรรม|เคลื่อนที่|เข้าหา|ปชช.|แก้|เดือด|ร้อ	2
1401254	'|สิทธิชัย|'|พร้อม|ฟาด|ปาก|ผู้|ท้าชิง|ป้องกัน|แชมป์|โลก|กลอ|รี|2|พ.ย.|นี้	2
1401270	รัชกาล|ที่|5|กับ|รถยนต์|พระ|ที่นั่ง|คัน|แรก|ของ|ประเทศ|ไทย	2
1401305	เงิน|บริจาค|ช่วย|วิจัย|ยา|สู้|‘|มะเร็ง|’|ทะลุ|33|ล้าน	2
1401389	รอ|เจ|อภิ|มหาเศรษฐี|ลุ้น|ถูก|หวย|'|เม|กะ|มิล|เลียนส์|'  5.2|หมื่น|ล้าน|บาท	2
1401394	เปิด|คฤหาสน์|ปุ๋ย|ภรณ์|ทิพย์|ราคา|1,200|ล้าน|บาท|!|เนื้อที่|3.5|ไร่	2
1401474	เลิก|ผลิต|เครื่อง|ดีเซล|PORSCHE|มุ่ง|พัฒนา|รถไฟฟ้า|เพื่อ|อนาคต	2
1401566	ป้อม|โวย|กระทุ้ง|กกต.|ฟัน|ทักษิณ|ครอบงำ|พรรค	2
1401732	แว่บ|ไป|“|รัสเซีย|”|มา|ครับ	2
1401773	อดีต|พระ|ธรรม|ทูต|ป่วย|อัล|ไซ|เมอร์|พลัด|ตก|คลอง|มรณภาพ	2
1401794	ค้นพบ|เครื่องปั้นดินเผา|สุสาน|เรือ|โบราณ|ที่|กรีซ	2
1401805	พัฒนา|แผ่น|สติกเกอร์|ชีวภาพ|ช่วย|ติดตาม|สุขภาพ	2
1401808	เดิมพัน|แชมป์|!|‘|คา|เด|สตัม|-|แม็ก|ไกวร์|’|คู่|เอก|ONE: WARRIOR’S|DREAM	2
1402206	ทรัมป์|ตัด|เงิน|ช่วย|3|ชาติ|ผู้อพยพ	2
1402372	ผลประโยชน์|ที่|นิรันดร	2
1402473	ได้|เวลา|ลุย|!|'|สิทธิชัย|'|ไป|อเมริกา|เตรียมพร้อม|ป้องกัน|แชมป์|กลอ|รี	2
1402536	หวั่น|น้ำปลา|ไทย|ถูก|แย่ง|ตลาด|หลัง|โดน|สหรัฐ|ฯ|แบน|จน|ร้าน|อาหาร|ไทย|หัน|ใช้|เกลือ	2
1402548	มา|แล้ว|!|เปิด|โปรแกรม|'|เน|ชันส์|ลีก|'|ทั้ง|5|วีก|ของ|'|ตบ|สาว|ไทย|'|ใน|ปี|2019	2
1402549	'|ดาร์|กเว็บ|'|(|ลึกลับ|)|พื้นที่|ระดับ|โลก|ซับซ้อน|ซ่อน|คน|ไม่|ปกติ|BI|เข้าถึง|ยาก	2
1402572	เขต|มรณะ|ใน|มหาสมุทร|เติบโต|ช่วง|ปลาย|ยุค|น้ำแข็ง	2
1402573	โล่ง|กรมประมง|แจง|สหรัฐ|ฯ|ไม่|ได้|แบน|น้ำปลา|ไทย	2
1402588	ราคา|ทองคำ|ถูก|คน|แห่|ซื้อ|ดัน|ยอด|นำเข้า|ทะลุ|3|แสน|ล้าน	2
1402650	ช็อก|!|เวที|มิส|ยูนิเวิร์ส|ถอด|สิทธิ์|ผู้|จัด|ฯ|ไทย|เจ้าตัว|ลั่น|ผู้|ร่วม|ลงทุน|หักหลัง	2
1402710	'|บิ๊ก|ตู่|'|สั่ง|'|พณ.|-|กษ.|'|เคลียร์|ปม|สหรัฐ|ฯ|สั่ง|แบน|น้ำปลา|ไทย|!	2
1402718	นัก|หวด|ดาวรุ่ง|สาว|เบลารุส|มือ|12|โลก|ซ้อม|เข้ม|ที่|ทรู|อารี|นา	2
1402724	เปิด|กฎ|เหล็ก|5|ข้อ|อย.|สหรัฐ|ฯ|แบน|น้ำปลา|ไทย|4|ยี่ห้อ	2
1402900	แจ็ก|พอ|ตแตก|แล้ว|!|หวย|เม|กะ|มิล|เลียนส์|รับ|เงิน|4.9|หมื่น|ล้าน	2
1403000	ก่อ|การ|ร้าย|!|มือมืด|ส่ง|พัสดุ|ระเบิด|5|กล่อง|ถึง|บิ๊ก|เดโมแครต|-|ออฟฟิศ|CNN	2
1403125	สิ้นสุด|การ|รอคอย|!|แอปเปิล|สโตร์|ไอคอน|สยาม|ได้ฤกษ์|เปิด|10|พ.ย.|นี้	2
1403225	กิน|อาหาร|สุขภาพ|ช่วย|ลด|เสี่ยง|มะเร็ง|ลำไส้|ใหญ่	2
1403424	นำ|เดี่ยว|!|'|เบลเยียม|'|ยึด|อันดับ|1|โลก|ไทย|ดี|ขึ้น|รั้ง|ที่|121	2
1403486	ลีลา|สับ|ๆ|ฟาด|ๆ|ของ|จี|จี้|-|เบลล่	2
1403650	งาบ|หัว|ละ|1.5|แสน|!!|อ้าง|พา|นักศึกษา|ฝึกงาน|เมืองนอก|ได้|ค่าจ้าง|ชม.|ละ|460	2
1403662	ช็อก|!|มะ|กัน|จับ|2|เด็กหญิง|สกัด|แผน|ฆ่า|เพื่อน|-|ดื่ม|เลือด|บูชา|ซาตาน	2
1403804	แนะ|วิธี|"|อร่อย|นอก|บ้าน|"|ให้|ปลอดภัย|จาก|...|เบาหวาน	2
1403824	Omeg|เปิด|ตัว|นาฬิกา|Constellation|รุ่น|Manhattan|ยิ่งใหญ่|อลังการ	2
1404002	ลูก|พญา|มังกร|!|ขอ|ทำหน้าที่|แทน|พ่อ|'|หนู|นา|'|หัวหน้าพรรค|'|ชาติ|ไทย|พัฒนา|'|คน|ใหม่	2
1404102	Homestay|รางวัล|ชีวิต|ที่|ยิ่งใหญ่|ที่|ต้อง|ค้นหา|คำตอบ	2
1404428	สาย|ตรง|จาก|ต่างแดน|28/10/61	2
1404460	ปั้น|มนุษย์|เงินเดือน|ให้|เป็น|เสี่ย|วิถี|สตาร์|ตอัพ|ที่|ซัม|ซุง|C-Lab	2
1404757	กระพือ|ยอด|วิว|ท่วม|จอ|ประเทศ|กู|มี|วัน|เดียว|9|ล้า	2
1404842	มะ|กัน|ช็อก|มือปืน|กราด|ยิง|โบสถ์|ยิว|ดับ|11|ศพ|ทรัมป์|เปรย|ให้|‘|ประ|หาร|’	2
1404921	ประเทศ|กู|มี|แร็ป|ต้าน|เผด็จการ	2
1404925	ทัวร์|จีน|!|หด|ลด|วูบ|วัว|หาย|ที่|ไร้|คอก|ล้อม	2
1404945	สุ|พรีม|ฯ|เจอ|งาน|หิน|!|ลุย|ศึก|ลูกยาง|หญิง|ชิง|แชมป์|สโมสร|โลก|2018	2
1404988	แยก|ออก|มา|เป็น|ทรง|สี่เหลี่ยม	2
1404992	ดาว|อังคาร|อาจ|มี|ออกซิเจน|เพียงพอ|ต่อ|สิ่งมีชีวิต	2
1405120	ลอง|ไหม|?|ผุด|เมนู|ใหม่|'|ไข่ปลา|ซัค|เกอร์|'|หรูหรา|น่า|กิน|งม|สด|ๆ|จาก|คลอง	2
1405137	เปิด|ประวัติ|'|วิชัย|ศรี|วัฒน|ประ|ภา|'|กับ|ไลฟ์|สไตล์|และ|ชีวิต|สุด|สำเร็จ	2
1405209	มา|แล้ว|ใหม่|หมด|หัว|จด|ท้าย|!|รุ่น|และ|ราคา|TOYOTA ALL|NEW CAMRY|2019	2
1405317	ฟ้อง|มือปืน|มะ|กัน|29|กระทง|ฆ่า|หมู่|11|ศพ|ใน|โบสถ์|ยิว	2
1405848	'|ซานา|ยา|'|ฟิน|ถูก|บอก|รัก|เต็มหู|เพ้อ|'|บา|รุน|'|ให้|จดหมาย|รัก	2
1405885	ย้อน|อดีต|'|เจ้าสัว|วิชัย|'|เคย|เปิดใจ|'|ความ|ฝัน|สุดท้าย|'|อยาก|ทำ|ตอน|เกษีย	2
1405990	บิน|ดิ่ง|ทะเล|ดับ|189|ศพ|ไล|อ้อน|อิน|โด|ฯ|ทะยาน|13|นาที|!|ขัดข้อง|เทคนิค	2
1406097	ด้าน|มืด|ของ|ดวงจันทร์	2
1406156	วิบาก|กรรม|ใหม่|ยาน|ยนต์|-|สิ่งทอ|ไทย	2
1406197	นายก|ฯ|อารมณ์|ดี|ชื่นชม|นศ.|เป่า|แซ็กโซโฟน|เพลง|'|ยาม|เย็น|'|ของ|ร.|9	2
1406226	ตัว|ท็อป|มา|อีก|หนึ่ง|!|มวย|วัน|ฯ|คว้า|‘|เด|เม|ทริ|อุส|จอห์นสัน|’|เข้า|สังกัด	2
1406249	ไทย|พร้อม|แล้ว|!!|เจ้าภาพ|จัด|ประกวด|มิส|ยูนิเวิร์ส|2018	2
1406260	ภัค|พล|เลี่ยว|ไพ|รัตน์|นาย|น้อย|ที|พี|ไอ|โพ|ลีน|เพาเวอร์	2
1406285	จำลอง|การ|ทดสอบ|ร่างกาย	2
1406306	สอง|กาแล็กซี|บริวาร|ของ|ทางช้างเผือก|มี|การ|ชน|กัน	2
1406361	โรค|เหงือก|อาจ|เชื่อมโยง|กับ|ความ|ดัน|โลหิต|สูง	2
1406476	มหาวิทยาลัย|ระดับ|โลก|จับ|มือ|‘|สจล.|’|เพื่อ|รองรับ|EEC	2
